prompt_id,sample_count,raw_clean_variant_count,normalized_variant_count,jyutping_variant_count,raw_clean_hashes,normalized_hashes,jyutping_hashes
006968aecd7a0f2c,1,1,1,1,b0b0835b72ce2e91,e4955404f7e27157,50c6243fa554a663
0080813f14ca7082,1,1,1,1,01002e8c86316d78,01002e8c86316d78,e27fa76fe7b5998e
00ac455791a5cadf,40,1,1,1,727dd8e9df7fd8be,727dd8e9df7fd8be,2d88ecfe4b833ff5
02e953f9701af496,1,1,1,1,da47784861d53331,da47784861d53331,175887073f234532
0899c3aa63e510c9,43,1,1,1,e3e97cc98ec397a1,e3e97cc98ec397a1,ff42899a23e3d15c
095943513b6a0615,39,1,1,1,59cd4a58115d2b52,59cd4a58115d2b52,01d86326883c64ac
0bf20ed0c4f86423,1,1,1,1,1e11951a230e9bde,0dd86ab40b77cb34,3a20e1e73c966dbe
0c3a20ddf326389a,1,1,1,1,d5939105f5a0e5ac,d5939105f5a0e5ac,00abd18c2e659577
0f42fbc9343ed3f4,1,1,1,1,ba2d7c1eec0396c9,ba2d7c1eec0396c9,8c890cda4a75e795
1071aa8d1c1f5986,59,1,1,1,7dd1effcd5c9bed1,7dd1effcd5c9bed1,d541ce23cfb78dd1
12ee031b424b1ee5,1,1,1,1,46375236ba7c2e25,46375236ba7c2e25,43bf109a570c8a8c
17ad0a94e44f6dd9,1,1,1,1,b7b6ce3ebe5782fe,b076c72c6373ff89,7f218f57ef61d2ce
1945e18c773396bb,57,1,1,1,953977033e79f60d,953977033e79f60d,de6b86db9db00719
1a10f5016c27b39f,1,1,1,1,f10ca325fa301de5,f10ca325fa301de5,d9cce4354a0497d6
1c003a19dc4fd189,47,1,1,1,df3ed75be3d89afb,df3ed75be3d89afb,566db3c430a96dc3
1c195da215c79cdd,53,1,1,1,ba91cfd377f6a727,ba91cfd377f6a727,306c8b3214e5fdf2
1c7eb164d614f630,36,1,1,1,1a23d75f68aabfc3,1a23d75f68aabfc3,1d6d79b38591a293
1decfefc7fd9c6e0,1,1,1,1,8359ba4989504208,8359ba4989504208,746c75003d9f4b59
1e06a65b38e3443e,42,1,1,1,7334f22fc582240b,7334f22fc582240b,8f934949f4c3b445
2135c38c8801de7b,40,1,1,1,0a5bbbeeb312a264,b845bd00d20e453b,404a229bc4176d59
229870f23b6d23ff,1,1,1,1,64fe1531414843c3,64fe1531414843c3,c39dd395d83152ef
23dd1af74e546fc3,42,1,1,1,17fec5904c2928ab,17fec5904c2928ab,e866b440ed4ff80f
248d885a157a575b,43,1,1,1,eeaae6a6cd3b8e0c,eeaae6a6cd3b8e0c,887cb1f23c98448b
287f4693f47c4bfe,1,1,1,1,9a7fb5949111d88b,60c624db9e207388,9bf40e12c9128283
2995164775e5c2bf,36,1,1,1,ef1ee509f8e3268b,4308139bed50020f,db140ab203d74db5
2d23689d7fe04d9d,1,1,1,1,16daeb30496c7bcb,16daeb30496c7bcb,359c40546f27d3af
359f8f36e42e26f9,36,1,1,1,3388ec85660bc769,3388ec85660bc769,72fcaf1b985080aa
3937f2ac6c9c3ae0,1,1,1,1,ff5606c3917985b4,ff5606c3917985b4,dc64425f9cf08859
3a7c5418ed19f19e,1,1,1,1,2b929a4c44b59e10,2b929a4c44b59e10,0a987ff018553d55
3dfe2b36d688c48e,1,1,1,1,4488da82d6047a4c,4488da82d6047a4c,f1cac25ef5f58cec
3f14ce70317d3b80,35,1,1,1,d9b110c57761f879,d9b110c57761f879,9eb4a496dee98d94
4014437a472e66d1,40,1,1,1,c762cfaae82f4439,c762cfaae82f4439,658811161f239de6
40188438164a64a8,1,1,1,1,e06b09c7ede6a0ef,e06b09c7ede6a0ef,ad627dd070a103d4
415733032dfc600e,1,1,1,1,81c65c7ab35035b6,81c65c7ab35035b6,47dbe7c433ec4f63
42c37fdfba3e65ce,1,1,1,1,aead2ede9b4d87cb,36a71c3c3a04aaa8,e405058655d0d6f3
44b12884a3967561,35,1,1,1,9a8bd54f37fecd5a,9a8bd54f37fecd5a,2dd3101964668d87
4649318b80628383,61,1,1,1,9d61a24e9647e3c8,9d61a24e9647e3c8,e7b585c99b8c675b
478d51cf82db712f,1,1,1,1,667964de5078ed92,aea26c0a30334bf6,7cc7c94f4d95f5f2
49e80d29f80bd997,1,1,1,1,ba80f61cc01d961f,ba80f61cc01d961f,a6cead62a1b9e6c7
4c17bcaccd5d98e6,1,1,1,1,bd0774bad982c21d,f34fc42636dc9a97,993c262120230a27
4cfe5fb88cc73114,44,1,1,1,b32279681ebd6138,b32279681ebd6138,303b6b5f78644e1d
50c798dbd8a9dfba,1,1,1,1,f4141def483ba034,f4141def483ba034,0aa87b2ed230e72d
50da770fb4a95018,47,1,1,1,624ed27917762abf,624ed27917762abf,ab6accf748936e87
52073420d089e321,73,1,1,1,02cae3bc2307cfca,02cae3bc2307cfca,f149e300cb361185
540bb8f9917fc418,42,1,1,1,149d95ff9e0b791a,149d95ff9e0b791a,306bc495edfa9d1d
5c5a763738efde6d,1,1,1,1,c60c30bf71ef58d3,c60c30bf71ef58d3,fde5d8c580379621
5da9b0299693de08,1,1,1,1,5140aa6033ef0cda,5140aa6033ef0cda,83e7bc0a0e07a05a
5f38a2b171e83592,1,1,1,1,b36aa878231ba923,b36aa878231ba923,049af138f81cf2be
6008682ec1b4fb90,43,1,1,1,3767b321087e88a7,3767b321087e88a7,b697d5f57c799a9b
60e1aa4c0a8a0bd8,1,1,1,1,358648785b57273e,358648785b57273e,51e37761813a9089
62574213ba356a82,43,1,1,1,c93e9afba9d6e20a,c93e9afba9d6e20a,c68d9e1466d3cd0e
6c4efc9a884fd96c,1,1,1,1,407a8a8ed1e343be,66b0fb70503b804b,0ac64d928f7ee6d3
6e53a7e52441355f,42,1,1,1,3633a53879416b5c,3633a53879416b5c,1dca7528df4d5884
736daed3be32b64a,35,1,1,1,1869dbe2b8506b0a,5e73dd2705d86b57,ff340bf8c5a12032
754cddd5da888b57,1,1,1,1,bbb8e7ea157217fc,bbb8e7ea157217fc,2376bb8239ccfa65
756c5bd7a4ab2d9e,1,1,1,1,271bb933e6eb9bd7,271bb933e6eb9bd7,11bf2bb597814cd1
7866946376b84369,36,1,1,1,7a1f07ae6e1bac7c,7a1f07ae6e1bac7c,f1f5909d189b469d
79902c214c449eba,1,1,1,1,1e52c0a7a63a35a9,1e52c0a7a63a35a9,8677d89c291bebee
7d916903d82ae57a,36,1,1,1,df182ae20586f9ad,df182ae20586f9ad,64cc38fccf536988
7e6ea42ad9273ef7,1,1,1,1,2f80d52465b70c16,2f80d52465b70c16,c9398e435b2c8449
7e97060dba76153c,39,1,1,1,46b5769584f76c5d,46b5769584f76c5d,9d75db32defd817d
7ea510a7c2643bb0,1,1,1,1,ba47b206dc4f52e9,ba47b206dc4f52e9,0ff54976133d96e4
8320c1a6150a4b86,45,1,1,1,c5ca4c6e3dcdb721,c5ca4c6e3dcdb721,aec5966f3488e865
838f73a83412ba06,1,1,1,1,8b46e0cfa44c66eb,8b46e0cfa44c66eb,4d1df0f554da9630
885f9480d15ac666,41,1,1,1,02a610d51d208c18,02a610d51d208c18,ea58130ce36c1054
8d16740d1803093f,87,1,1,1,425755c9c75e065e,425755c9c75e065e,2d0e8074cdfd7f2a
8da95858727487fe,56,1,1,1,e66fef800532ff93,e66fef800532ff93,fa91d5a33be280aa
8e3f0c1057146edb,1,1,1,1,c7af73ece82c9016,c7af73ece82c9016,48d92378d70f4abd
920b43aefa070a5d,1,1,1,1,e5a84e651194117b,e5a84e651194117b,d59a9c56b3b7a642
920b46c2e0cc45e5,1,1,1,1,d08ff3fae8a93374,d08ff3fae8a93374,b153e3c25e00b84a
933be63f753108aa,40,1,1,1,f21bd67915bb7a73,f21bd67915bb7a73,1f4f414e10beca22
93c49d431db1264b,1,1,1,1,61c928c6a31907d6,61c928c6a31907d6,9ab93f2c4bd3c805
949719ea0f910f31,1,1,1,1,b234c5b1db61791d,b234c5b1db61791d,e58b60d5386115a8
9964166793b899f2,37,1,1,1,3b1c331ecdfb4e9b,3b1c331ecdfb4e9b,dd4ca48ff82bc89f
a034d70fc682bdd5,1,1,1,1,27f044c2a986b89d,dbf6358a301235db,11ea8f9a50e2d922
a28d8763e5187927,1,1,1,1,a033c47eb70d247a,a033c47eb70d247a,0908d8679267eee9
a79b26bf6c2f2ab7,52,1,1,1,2adf367f1a46bed5,2adf367f1a46bed5,26f60aa23136587e
a89ac9cdafae7d67,40,1,1,1,01ddefcb48716e26,01ddefcb48716e26,a7db47e411a41a24
a93105612b446749,1,1,1,1,954f474aea3bbb22,954f474aea3bbb22,112c47e186ffa6e0
a9a67fbef1b9289c,1,1,1,1,b5daf9cf25298961,b5daf9cf25298961,40e0fc6860cf361f
a9bef67c5b9418ea,1,1,1,1,86b49293bf24d96b,86b49293bf24d96b,9b0513ce9d4b43dc
aa95ace06b79eb9d,1,1,1,1,d0f70db316977770,d0f70db316977770,ca2b397a459c4799
b26a92eea196236f,40,1,1,1,fdd00555e6e5f796,fdd00555e6e5f796,75e1f088ce918279
b4e3f34b38951f9a,1,1,1,1,294fa9d5413957aa,294fa9d5413957aa,a5dd9045f78ebf91
bae0e3a123f379b0,1,1,1,1,72ed422f74900e08,72ed422f74900e08,127ddf77dc0a757c
bca0a0402fc1cc1d,36,1,1,1,7cb65169e89f3e4c,7cb65169e89f3e4c,20741f28b9b1ce17
c1daf1ab4abc891e,1,1,1,1,d213223e203b3fe5,d213223e203b3fe5,f479196aa30474c4
c5b9707edec3f561,1,1,1,1,4b09276646378b17,4b09276646378b17,e9ec6bb984795535
c6068443dc8c2b65,46,1,1,1,48c27c9166124c7e,48c27c9166124c7e,880133fbaf74a773
c7ca9235dac77c26,1,1,1,1,c040cf97390e638e,c040cf97390e638e,59c3aec765f5404b
c81dfcbeb953523a,1,1,1,1,c58d0d8ddf28e0b0,c58d0d8ddf28e0b0,5081d7ca3e96343c
c94c6f91796b6eb8,1,1,1,1,4e98c9c0d498c949,4e98c9c0d498c949,46b6a5222e2d4d59
cb2ce6503f2d7683,1,1,1,1,95f1f454703403a7,2c132ac943a37081,9b8273bace554cbe
cb8eee5b1d50ce4c,43,1,1,1,1f04532aa2a8448c,1f04532aa2a8448c,9ea4f0eb33164418
cd5606403e0ffe2f,36,1,1,1,cbb2299eaae2828e,cbb2299eaae2828e,7d1899aef84b901d
cee9574dc8cb3c5f,1,1,1,1,aca1885fbc58db5f,aca1885fbc58db5f,3966214ee196e48c
d19e7008092985d8,35,1,1,1,5bbd9b1b08f1c382,5bbd9b1b08f1c382,c3d5c40dec5b38cd
d1e855bcbe53626f,35,1,1,1,2722eec3875a684b,2722eec3875a684b,d2e32e3bb705185d
d3f95038eef313fb,1,1,1,1,08c2f1febd3f95ae,08c2f1febd3f95ae,3709065762e1f501
d4692585e76de449,1,1,1,1,a9c2bc4c19fa9c7c,a9c2bc4c19fa9c7c,5ade4fe153a5a420
d8a5d2f51c36b7a3,1,1,1,1,669ca85b00e8e3b1,669ca85b00e8e3b1,8e7248dd1da0ae97
d943d520a6ed14a8,1,1,1,1,938e7ceff9511db5,938e7ceff9511db5,ddfceb7f0e9c664b
d9783d1e11baf73e,48,1,1,1,15ea4156167e288a,69827760ad999e8d,f6a81f9e77a83183
da9885c2d2227360,40,1,1,1,a4a92562a63ab832,a4a92562a63ab832,dae3c92c9c88667c
dc117573706a8f6b,46,1,1,1,3a411f262cedb56f,3a411f262cedb56f,574fc08ed4bc3b32
e0ae836c81f24ac5,51,1,1,1,be25992fe2f9fc4a,be25992fe2f9fc4a,7830b7d381855a8f
e26759d950c8a807,1,1,1,1,0ea962ab89beaeb5,0ea962ab89beaeb5,6860e4c37f32b77f
e3230a5960eca463,40,1,1,1,7abbb426a60d0362,7abbb426a60d0362,e7b840a852fd1474
e35a44747dd97237,63,1,1,1,fb80367093a319df,fb80367093a319df,0cd6a58505efeb7d
e3bc8a0044382d4a,1,1,1,1,621cd241750969a8,621cd241750969a8,53117b6b1bf16e00
e58f8e12bbfbb499,46,1,1,1,1f34baf31ed3203a,1f34baf31ed3203a,4c866b6276c34bac
ea5cb9779d8be11a,40,1,1,1,382459f28b5173b3,382459f28b5173b3,bbb91da62dbb58bf
ec793b98713e98d8,37,1,1,1,c9af8b8ec7fafcf3,c9af8b8ec7fafcf3,e268725899901abf
ed1a45e12f90ed8e,49,1,1,1,8120ef057595ed4a,8120ef057595ed4a,d4b7f91ae90f6df2
ed33e707a771cb4e,47,1,1,1,9401cacb8815744f,9401cacb8815744f,531bf6b52f7569e6
ee09c51a4b9d01a9,35,1,1,1,7cce2117ba1e9ba1,7cce2117ba1e9ba1,3f28b0ce514a7f1b
eeea4a594e139493,1,1,1,1,7460572e41b0d05f,7460572e41b0d05f,808510b2f247c886
f0e78aa9f368dcbc,35,1,1,1,031eafe10f05bcb3,031eafe10f05bcb3,91d89a9c898bfc4b
f31587f403180dd3,43,1,1,1,ea839f0046c68e7f,ea839f0046c68e7f,daf942be645bc1b0
f4478dc2fc857a0c,1,1,1,1,102c439f719941f5,102c439f719941f5,22ad19ab93e89834
f4e023488aa4c00e,1,1,1,1,7b0976d602d43b88,7b0976d602d43b88,a697f4c68ad318e9
ff96c497b9364552,46,1,1,1,493e34db1f04ceb5,493e34db1f04ceb5,13cfeaf3f17c6092
ffee2301617fab1b,45,1,1,1,dcd27d5fd250af46,dcd27d5fd250af46,a908f7526df3f7b1
